"id","db","db_id","proj_id","proj_name","country","age_range","OS_range","N","N_mut","N_mut_exp_array","N_mut_exp_seq","m_mutgene","N_bmk","m_bmk"
24,"ICGC",24,"GACA-JP","Gastric Cancer - JP","Japan",NA,NA,585,587,0,0,26252,NA,NA
25,"ICGC",25,"GBM-US","Brain Glioblastoma Multiforme - TCGA, US","US",NA,"3~3881",596,283,0,0,13173,NA,NA
26,"ICGC",26,"HNSC-US","Head and Neck Squamous Cell Carcinoma - TCGA, US","US",NA,"2~6417",528,44,0,0,6928,NA,NA
27,"ICGC",27,"KICH-US","Kidney Chromophobe - TCGA, US","US",NA,"0~1590",113,45,0,0,2321,NA,NA
28,"ICGC",28,"KIRC-US","Kidney Renal Clear Cell Carcinoma - TCGA, US","US",NA,"2~2830",537,510,0,0,14544,NA,NA
29,"ICGC",29,"KIRP-US","Kidney Renal Papillary Cell Carcinoma - TCGA, US","US",NA,"122~2941",291,171,0,0,10412,NA,NA
30,"ICGC",30,"LAML-CN","Acute myeloid leukaemia and Chronic myelogenous leukaemia","China",NA,NA,89,81,0,0,841,NA,NA
31,"ICGC",31,"LAML-KR","Acute Myeloid Leukemia - KR","South Korea","16~81","9~6942",205,205,0,0,34433,NA,NA
32,"ICGC",32,"LGG-US","Brain Lower Grade Glioma - TCGA, US","US",NA,"7~4445",515,283,0,0,9363,NA,NA
33,"ICGC",33,"LIAD-FR","Benign Liver Tumour - FR","France","21~83",NA,32,42,0,0,10456,NA,NA
34,"ICGC",34,"LICA-CN","Liver Cancer - CN","China","16~86","0~4053",404,402,0,0,35142,NA,NA
35,"ICGC",35,"LICA-FR","Liver Cancer - FR","France","17~90","3~1826",369,254,0,109,34777,NA,NA
36,"ICGC",36,"LIHC-US","Liver Hepatocellular carcinoma - TCGA, US","US",NA,"9~3258",377,190,0,0,14345,NA,NA
37,"ICGC",37,"LIHM-FR","Liver Hepatocellular Macronodules - FR","US","49~68","1312~1826",4,7,0,0,145,NA,NA
38,"ICGC",38,"LINC-JP","Liver Cancer - NCC, JP","Japan",NA,"8~5456",394,394,0,0,32067,NA,NA
39,"ICGC",39,"LIRI-JP","Liver Cancer - RIKEN, JP","Japan","31~89","10~2160",260,283,0,0,35089,NA,NA
40,"ICGC",40,"LMS-FR","Soft tissue cancer - Leiomyosarcoma - FR","France","25~83","26~6269",67,78,0,0,34009,NA,NA
41,"ICGC",41,"LUAD-US","Lung Adenocarcinoma - TCGA, US","US",NA,"0~4961",522,38,0,0,8775,NA,NA
42,"ICGC",42,"LUSC-CN","Lung Squamous cell carcinoma - CN","China","44~68",NA,10,10,0,0,459,NA,NA
43,"ICGC",43,"LUSC-KR","Lung Cancer - Squamous cell carcinoma - KR","South Korea","35~86","1~2831",170,170,0,0,35179,NA,NA
44,"ICGC",44,"LUSC-US","Lung Squamous Cell Carcinoma - TCGA, US","US",NA,"0~5287",504,210,0,0,18856,NA,NA
45,"ICGC",45,"MALY-DE","Malignant Lymphoma - DE","Germany","2~88","10~6659",274,242,0,0,34993,NA,NA
46,"ICGC",46,"MELA-AU","Skin Cancer - AU","Australia","16~90","25~10438",183,199,0,0,35422,NA,NA
47,"ICGC",47,"NACA-CN","Nasopharyngeal cancer - CN","China","36~65","458~2186",21,21,0,0,6368,NA,NA
48,"ICGC",48,"NBL-US","Neuroblastoma - TARGET, US","US","0~21","1~5564",1105,379,0,0,20687,NA,NA
49,"ICGC",49,"NKTL-SG","Natural Killer/ T-cell lymphom","Singapore","17~82","7~3655",50,50,0,0,24361,NA,NA
50,"ICGC",50,"ORCA-IN","Oral Cancer - IN","India","26~74","80~2438",178,178,0,0,27324,NA,NA
51,"ICGC",51,"OV-AU","Ovarian Cancer - AU","Australia","39~78","133~6139",93,115,0,0,36084,NA,NA
52,"ICGC",52,"OV-US","Ovarian Serous Cystadenocarcinoma - TCGA, US","US",NA,"0~4624",586,130,0,0,7792,NA,NA
53,"ICGC",53,"PACA-AU","Pancreatic Cancer Endocrine Neoplasms- AU","Australia","33~90","1~2848",461,411,0,0,36336,NA,NA
54,"ICGC",54,"PACA-CA","Pancreatic Cancer - CA","Canada","34~88","0~4289",317,353,0,180,36354,NA,NA
55,"ICGC",55,"PAEN-AU","Pancreatic Cancer Endocrine neoplasms - AU","Australia","17~81","7~6360",67,52,0,0,34102,NA,NA
56,"ICGC",56,"PAEN-IT","Pancreatic Endocrine Neoplasms- IT","Italy","20~79","3~5415",37,37,0,0,33353,NA,NA
57,"ICGC",57,"PBCA-DE","Pediatric Brain Cancer - DE","Germany","0~87","2~7732",554,499,0,0,34644,NA,NA
58,"ICGC",58,"PBCA-US","Pediatric Brain Cancer - US","US",NA,"1~9278",649,193,0,0,35217,NA,NA
59,"ICGC",59,"PEME-CA","Pediatric Medulloblastoma - CA","Canada","0~46","30~6657",112,112,0,0,21912,NA,NA
60,"ICGC",60,"PRAD-CA","Prostate Adenocarcinoma - CA","Canada","42~83","277~4846",392,330,208,0,35437,NA,NA
61,"ICGC",61,"PRAD-CN","Prostate cancer - CN","China","49~80",NA,65,65,0,0,20501,NA,NA
62,"ICGC",62,"PRAD-FR","Prostate Cancer - Adenocarcinoma - FR","France","49~75","165~3703",25,25,0,0,19264,NA,NA
63,"ICGC",63,"PRAD-UK","Prostate Adenocarcinoma - UK","United Kingdom","42~88","18~6110",226,193,0,0,33597,NA,NA
64,"ICGC",64,"PRAD-US","Prostate Adenocarcinoma - TCGA, US","US",NA,"146~3467",500,256,0,0,10926,NA,NA
65,"ICGC",65,"READ-US","Rectum Adenocarcinoma - TCGA, US","US",NA,"0~1741",171,94,0,0,15588,NA,NA
66,"ICGC",66,"RECA-CN","Renal clear cell carcinoma - CN","China","32~73",NA,10,10,0,0,298,NA,NA
67,"ICGC",67,"RECA-EU","Renal Cell Cancer - EU/FR","European Union/France","35~83","1~5150",475,422,0,0,33265,NA,NA
68,"ICGC",68,"RT-US","Rhabdoid Tumors - TARGET, US","US","0~15","0~3584",40,34,0,0,144,NA,NA
69,"ICGC",69,"SARC-US","Sarcoma - TCGA, US","US",NA,"17~2575",261,34,0,0,2069,NA,NA
70,"ICGC",70,"SKCA-BR","Skin Adenocarcinoma - BR","Brazil","24~90","106~5307",100,100,0,0,36415,NA,NA
71,"ICGC",71,"SKCM-US","Skin Cutaneous melanoma - TCGA, US","US",NA,"0~10870",471,337,0,0,22197,NA,NA
72,"ICGC",72,"STAD-US","Gastric Adenocarcinoma - TCGA, US","US",NA,"0~2197",443,294,0,0,20861,NA,NA
73,"ICGC",73,"THCA-CN","Thyroid papillary carcinoma - CN","China","17~70","285~2280",50,50,0,0,17265,NA,NA
74,"ICGC",74,"THCA-SA","Thyroid Cancer - SA","Saudi Arabia","12~83","30~5908",142,142,0,0,3630,NA,NA
75,"ICGC",75,"THCA-US","Head and Neck Thyroid Carcinoma - TCGA, US","US",NA,"174~2973",507,408,0,0,6419,NA,NA
76,"ICGC",76,"UCEC-US","Uterine Corpus Endometrial Carcinoma- TCGA, US","US",NA,"50~3251",548,276,0,0,22502,NA,NA
77,"ICGC",77,"UTCA-FR","Uterine Cancer - Carcinosarcoma - FR","France",NA,"462~691",20,40,0,0,28183,NA,NA
78,"ICGC",78,"WT-US","Wilms Tumor - TARGET, US","US","0~16","180~4795",126,102,0,0,3138,NA,NA
79,"MSK-IMPACT",1,"Adrenocortical","Adrenocortical Carcinoma, Adrenocortical Adenoma","US",NA,"3.42~23.5",26,26,0,0,414,NA,NA
80,"MSK-IMPACT",2,"Ampullary","Ampullary Carcinoma, Pancreatobiliary Ampullary Carcinoma","US",NA,"0.26~23.24",25,25,0,0,414,NA,NA
81,"MSK-IMPACT",3,"Anal","Anal Squamous Cell Carcinoma","US",NA,"6.41~32.68",31,32,0,0,414,NA,NA
82,"MSK-IMPACT",4,"Appendiceal","Mucinous Adenocarcinoma of the Appendix, Appendiceal Adenocarcinoma, Goblet Cell Carcinoid of the Appendix, Signet Ring Cell Type of the Appendix","US",NA,"0.92~29.42",76,79,0,0,414,NA,NA
83,"MSK-IMPACT",5,"Bladder","Bladder Urothelial Carcinoma, Upper Tract Urothelial Carcinoma, Urethral Squamous Cell Carcinoma, Urethral Adenocarcinoma, Plasmacytoid/Signet Ring Cell Bladder Carcinoma, Bladder Adenocarcinoma, Sarcomatoid Carcinoma of the Urinary Bladder, Urachal Adenocarcinoma, Urethral Urothelial Carcinoma, Small Cell Bladder Cancer, Bladder Squamous Cell Carcinoma","US",NA,"0.66~39.97",406,423,0,0,414,NA,NA
84,"MSK-IMPACT",6,"Bone","Ewing Sarcoma, Chondroblastoma, Myxoid Chondrosarcoma, Chondroblastic Osteosarcoma, Chordoma, Small Cell Osteosarcoma, Osteoblastic Osteosarcoma, Extraskeletal Myxoid Chondrosarcoma, Osteosarcoma, Chondrosarcoma, Mesenchymal Chondrosarcoma, Secondary Osteosarcoma, Dedifferentiated Chondrosarcoma","US",NA,"0.49~29.42",129,134,0,0,414,NA,NA
85,"MSK-IMPACT",7,"Breast","Breast Invasive Ductal Carcinoma, Breast Mixed Ductal and Lobular Carcinoma, Breast Invasive Lobular Carcinoma, Breast Angiosarcoma, Breast Invasive Carcinoma, NOS, Metaplastic Breast Cancer, Breast Invasive Cancer, NOS, Malignant Phyllodes Tumor of the Breast, Invasive Breast Carcinoma, Adenoid Cystic Breast Cancer, Breast Ductal Carcinoma In Situ, Breast Invasive Mixed Mucinous Carcinoma","US",NA,"0~40.4",1246,1337,0,0,414,NA,NA
86,"MSK-IMPACT",8,"Cervical","Cervical Squamous Cell Carcinoma, Endocervical Adenocarcinoma, Mixed Cervical Carcinoma, Mesonephric Carcinoma, Cervical Adenosquamous Carcinoma, Gastric Type Mucinous Carcinoma, Small Cell Carcinoma of the Cervix, Cervical Clear Cell Carcinoma, Intestinal Type Mucinous Carcinoma, Mucinous Carcinoma, Cervical Endometrioid Carcinoma","US",NA,"1.51~33.33",47,50,0,0,414,NA,NA
87,"MSK-IMPACT",9,"CNS","Anaplastic Ependymoma, Ependymoma, Meningioma, Hemangiopericytoma of the Central Nervous System, Anaplastic Meningioma, Solitary Fibrous Tumor of the Central Nervous System, Atypical Meningioma, Myxopapillary Ependymoma, Ependymomal Tumor","US",NA,"1.12~29.91",48,48,0,0,414,NA,NA
88,"MSK-IMPACT",10,"Colorectal","Colon Adenocarcinoma, Mucinous Adenocarcinoma of the Colon and Rectum, Rectal Adenocarcinoma, Colorectal Adenocarcinoma, Signet Ring Cell Adenocarcinoma of the Colon and Rectum, Medullary Carcinoma of the Colon","US",NA,"0.03~37.87",982,1007,0,0,414,NA,NA
89,"MSK-IMPACT",11,"Endometrial","Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma, Uterine Clear Cell Carcinoma, Uterine Undifferentiated Carcinoma, Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor, Uterine Endometrioid Carcinoma, Uterine Mixed Endometrial Carcinoma, Uterine Neuroendocrine Carcinoma, Uterine Dedifferentiated Carcinoma","US",NA,"0.1~37.05",210,218,0,0,414,NA,NA
90,"MSK-IMPACT",12,"Esophagogastric","Adenocarcinoma of the Gastroesophageal Junction, Stomach Adenocarcinoma, Esophageal Adenocarcinoma, Mucinous Stomach Adenocarcinoma, Esophagogastric Adenocarcinoma, Esophageal Squamous Cell Carcinoma, Esophageal Poorly Differentiated Carcinoma, Signet Ring Cell Carcinoma of the Stomach, Diffuse Type Stomach Adenocarcinoma, Poorly Differentiated Carcinoma of the Stomach, Intestinal Type Stomach Adenocarcinoma, Tubular Stomach Adenocarcinoma","US",NA,"0.99~38.13",315,341,0,0,414,NA,NA
91,"MSK-IMPACT",13,"Gastrointestinal","Gastrointestinal Stromal Tumor, Small Bowel Well-Differentiated Neuroendocrine Tumor, High-Grade Neuroendocrine Carcinoma of the Colon and Rectum, Gastrointestinal Neuroendocrine Tumors, Well-Differentiated Neuroendocrine Tumor of the Rectum, Well-Differentiated Neuroendocrine Tumor of the Appendix, Well-Differentiated Neuroendocrine Tumors of the Stomach","US",NA,"0.2~36.49",171,183,0,0,414,NA,NA
92,"MSK-IMPACT",14,"GermCell","Yolk Sac Tumor, Seminoma, Mixed Germ Cell Tumor, Teratoma, Embryonal Carcinoma, Non-Seminomatous Germ Cell Tumor, Choriocarcinoma, Mature Teratoma, Teratoma with Malignant Transformation, Immature Teratoma","US",NA,"0.23~38.92",276,288,0,0,414,NA,NA
93,"MSK-IMPACT",15,"Glioma","Anaplastic Astrocytoma, Glioblastoma Multiforme, Anaplastic Oligodendroglioma, Gliosarcoma, Anaplastic Oligoastrocytoma, Oligodendroglioma, High-Grade Glioma, NOS, Astrocytoma, Pilocytic Astrocytoma, Oligoastrocytoma, Low-Grade Glioma, NOS, Ganglioglioma, Anaplastic Ganglioglioma, Pleomorphic Xanthoastrocytoma, Anaplastic Pleomorphic Xanthoastrocytoma, Diffuse Intrinsic Pontine Glioma","US",NA,"0.1~36.59",514,553,0,0,414,NA,NA
94,"MSK-IMPACT",16,"HeadandNeck","Clear Cell Odontogenic Carcinoma, Oral Cavity Squamous Cell Carcinoma, Larynx Squamous Cell Carcinoma, Oropharynx Squamous Cell Carcinoma, Nasopharyngeal Carcinoma, Sinonasal Squamous Cell Carcinoma, Hypopharynx Squamous Cell Carcinoma, Epithelial-Myoepithelial Carcinoma, Head and Neck Neuroendocrine Carcinoma, Head and Neck Squamous Cell Carcinoma, Sinonasal Undifferentiated Carcinoma, Sinonasal Adenocarcinoma, Head and Neck Squamous Cell Carcinoma of Unknown Primary, Odontogenic Carcinoma, Head and Neck Carcinoma, Other","US",NA,"0~32.87",178,186,0,0,414,NA,NA
95,"MSK-IMPACT",17,"Hepatobiliary","Hepatocellular Carcinoma, Intrahepatic Cholangiocarcinoma, Gallbladder Cancer, Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma, Extrahepatic Cholangiocarcinoma, Fibrolamellar Carcinoma, Cholangiocarcinoma, Hepatoblastoma, Perihilar Cholangiocarcinoma","US",NA,"0~38.17",346,355,0,0,414,NA,NA
96,"MSK-IMPACT",18,"Histiocytosis","Erdheim-Chester Disease, Langerhans Cell Histiocytosis, Histiocytic and Dendritic Cell Neoplasms","US",NA,"2.86~22.58",20,22,0,0,414,NA,NA
97,"MSK-IMPACT",19,"MatureB-CellNeoplasms","Waldenstrom Macroglobulinemia, Diffuse Large B-Cell Lymphoma, NOS, Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma, Follicular Lymphoma, Mantle Cell Lymphoma, Mature B-Cell Neoplasms, Marginal Zone Lymphoma, Primary Mediastinal (Thymic) Large B-Cell Lymphoma, Plasma Cell Myeloma, Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)","US",NA,"0.23~22.65",129,134,0,0,414,NA,NA
98,"MSK-IMPACT",20,"MatureTandNKNeoplasms","Peripheral T-Cell lymphoma, NOS, Angioimmunoblastic T-Cell Lymphoma, Mature T and NK Neoplasms, Anaplastic Large Cell Lymphoma","US",NA,"2.3~20.32",27,29,0,0,414,NA,NA
99,"MSK-IMPACT",21,"Melanoma","Basal Cell Carcinoma, Cutaneous Squamous Cell Carcinoma, Skin Adnexal Carcinoma, Merkel Cell Carcinoma, Cutaneous Melanoma, Mucosal Melanoma of the Vulva/Vagina, Anorectal Mucosal Melanoma, Dermatofibrosarcoma Protuberans, Dermatofibroma, Mucosal Melanoma of the Urethra, Head and Neck Mucosal Melanoma, Uveal Melanoma, Acral Melanoma, Sweat Gland Adenocarcinoma, Extramammary Paget Disease, Mucosal Melanoma of the Esophagus, Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma, Melanoma of Unknown Primary, Sebaceous Carcinoma","US",NA,"0.1~36.16",494,513,0,0,414,NA,NA
100,"MSK-IMPACT",22,"Mesothelioma","Peritoneal Mesothelioma, Pleural Mesothelioma, Epithelioid Type, Pleural Mesothelioma, Sarcomatoid Type, Pleural Mesothelioma, Biphasic Type, Pleural Mesothelioma, Testicular Mesothelioma","US",NA,"0.36~39.28",106,107,0,0,414,NA,NA
101,"MSK-IMPACT",23,"NerveSheath","Malignant Peripheral Nerve Sheath Tumor, Schwannoma, Cellular Schwannoma, Melanotic Schwannoma","US",NA,"2.2~24.69",15,16,0,0,414,NA,NA
102,"MSK-IMPACT",24,"Non-SmallCellLung","Lung Adenocarcinoma, Lung Squamous Cell Carcinoma, Large Cell Neuroendocrine Carcinoma, Lung Adenosquamous Carcinoma, Lung Carcinoid, Sarcomatoid Carcinoma of the Lung, Atypical Lung Carcinoid, Lung Neuroendocrine Tumor, Spindle Cell Carcinoma of the Lung, Poorly Differentiated Non-Small Cell Lung Cancer, Basaloid Large Cell Carcinoma of the Lung, Non-Small Cell Lung Cancer, Ciliated Muconodular Papillary Tumor of the Lung, Large Cell Lung Carcinoma, Lymphoepithelioma-like Carcinoma of the Lung, Pleomorphic Carcinoma of the Lung","US",NA,"0~38.4",1567,1668,0,0,414,NA,NA
103,"MSK-IMPACT",25,"ofUnknownPrimary","Neuroendocrine Carcinoma, NOS, Small Cell Carcinoma of Unknown Primary, Poorly Differentiated Carcinoma, NOS, Cancer of Unknown Primary, Mixed Cancer Types, Neuroendocrine Tumor, NOS, Squamous Cell Carcinoma, NOS, Adenocarcinoma, NOS","US",NA,"0.2~33.4",181,186,0,0,414,NA,NA
104,"MSK-IMPACT",26,"Other","Penile Squamous Cell Carcinoma, Wilms' Tumor, Pheochromocytoma, Pineal Parenchymal Tumor of Intermediate Differentiation, Hemangioblastoma, Rosette-forming Glioneuronal Tumor of the Fourth Ventricle, Paraganglioma, Systemic Mastocytosis, Granular Cell Tumor, Pituicytoma, Squamous Cell Carcinoma of the Vulva/Vagina, Choriocarcinoma, Astroblastoma, Non-Hodgkin Lymphoma, Extraventricular Neurocytoma, Malignant Lymphoma, T-Lymphoblastic Leukemia/Lymphoma, Retinoblastoma, Hodgkin Lymphoma, Basaloid Penile Squamous Cell Carcinoma, Craniopharyngioma, Adamantinomatous Type, Medulloblastoma, Classical Hodgkin Lymphoma, Primitive Neuroectodermal Tumor, Pituitary Adenoma, Central Neurocytoma, Olfactory Neuroblastoma, Acute Myeloid Leukemia","US",NA,"0.85~25.97",66,66,0,0,414,NA,NA
105,"MSK-IMPACT",27,"Ovarian","Clear Cell Ovarian Cancer, Mucinous Ovarian Cancer, High-Grade Serous Ovarian Cancer, Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor, Ovarian Seromucinous Carcinoma, Serous Borderline Ovarian Tumor, Micropapillary, Endometrioid Ovarian Cancer, Mixed Ovarian Carcinoma, Ovarian Epithelial Tumor, Serous Borderline Ovarian Tumor, Low-Grade Serous Ovarian Cancer, Small Cell Carcinoma of the Ovary, Ovarian Cancer, Other, Serous Ovarian Cancer, High-Grade Neuroendocrine Carcinoma of the Ovary","US",NA,"0.2~33.79",216,224,0,0,414,NA,NA
106,"MSK-IMPACT",28,"Pancreatic","Pancreatic Adenocarcinoma, Pancreatic Neuroendocrine Tumor, Acinar Cell Carcinoma of the Pancreas, Adenosquamous Carcinoma of the Pancreas, Mucinous Cystic Neoplasm, Undifferentiated Carcinoma of the Pancreas, Solid Pseudopapillary Neoplasm of the Pancreas, Serous Cystadenoma of the Pancreas, Pancreatoblastoma, Intraductal Papillary Mucinous Neoplasm","US",NA,"0~29.72",487,502,0,0,414,NA,NA
107,"MSK-IMPACT",29,"PeripheralNervousSystem","Neuroblastoma","US",NA,"0.2~24.75",70,80,0,0,414,NA,NA
108,"MSK-IMPACT",30,"Prostate","Prostate Adenocarcinoma, Prostate Small Cell Carcinoma, Prostate Neuroendocrine Carcinoma","US",NA,"0~40.14",624,717,0,0,414,NA,NA
109,"MSK-IMPACT",31,"RenalCell","Renal Clear Cell Carcinoma, Chromophobe Renal Cell Carcinoma, Unclassified Renal Cell Carcinoma, Translocation-Associated Renal Cell Carcinoma, Renal Angiomyolipoma, Renal Mucinous Tubular Spindle Cell Carcinoma, Papillary Renal Cell Carcinoma, Renal Medullary Carcinoma, Renal Oncocytoma, Clear Cell Papillary Renal Cell Carcinoma, Renal Cell Carcinoma, Collecting Duct Renal Cell Carcinoma, Renal Clear Cell Carcinoma with Sarcomatoid Features","US",NA,"0.07~34.58",324,361,0,0,414,NA,NA
110,"MSK-IMPACT",32,"SalivaryGland","Acinic Cell Carcinoma, Adenoid Cystic Carcinoma, Myoepithelial Carcinoma, Mucoepidermoid Carcinoma, Salivary Adenocarcinoma, Salivary Duct Carcinoma, Salivary Carcinoma, Mammary Analogue Secretory Carcinoma of Salivary Gland Origin, Salivary Carcinoma, Other","US",NA,"0~37.11",105,114,0,0,414,NA,NA
111,"MSK-IMPACT",33,"SexCord","Sex Cord Stromal Tumor, Sertoli-Leydig Cell Tumor, Granulosa Cell Tumor, Steroid Cell Tumor, NOS","US",NA,"4.9~32.41",18,19,0,0,414,NA,NA
112,"MSK-IMPACT",34,"SmallBowel","Small Bowel Cancer, Duodenal Adenocarcinoma","US",NA,"0.39~32.12",35,35,0,0,414,NA,NA
113,"MSK-IMPACT",35,"SmallCellLung","Small Cell Lung Cancer","US",NA,"0.39~33.17",82,82,0,0,414,NA,NA
114,"MSK-IMPACT",36,"SoftTissue","Dedifferentiated Liposarcoma, Alveolar Rhabdomyosarcoma, Embryonal Rhabdomyosarcoma, Rhabdomyosarcoma, Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma, Follicular Dendritic Cell Sarcoma, Myxofibrosarcoma, Well-Differentiated Liposarcoma, Myxoid/Round-Cell Liposarcoma, Angiosarcoma, Alveolar Soft Part Sarcoma, Solitary Fibrous Tumor/Hemangiopericytoma, Synovial Sarcoma, Epithelioid Sarcoma, Spindle Cell Rhabdomyosarcoma, Intimal Sarcoma, Perivascular Epithelioid Cell Tumor, Pleomorphic Liposarcoma, Low-Grade Fibromyxoid Sarcoma, Sclerosing Epithelioid Fibrosarcoma, Leiomyosarcoma, Pleomorphic Rhabdomyosarcoma, Inflammatory Myofibroblastic Tumor, Desmoplastic Small-Round-Cell Tumor, Soft Tissue Myoepithelial Carcinoma, Epithelioid Hemangioendothelioma, Fibrosarcoma, Desmoid/Aggressive Fibromatosis, Histiocytic Dendritic Cell Sarcoma, Clear Cell Sarcoma, Sarcoma, NOS, Myofibroma, Glomangiosarcoma, Proximal-Type Epithelioid Sarcoma, Myxoma, Liposarcoma, Ossifying Fibromyxoid Tumor","US",NA,"0~34.81",438,442,0,0,414,NA,NA
115,"MSK-IMPACT",37,"Thymic","Thymic Carcinoma, Thymoma","US",NA,"0.43~27.98",18,18,0,0,414,NA,NA
116,"MSK-IMPACT",38,"Thyroid","Poorly Differentiated Thyroid Cancer, Anaplastic Thyroid Cancer, Papillary Thyroid Cancer, Medullary Thyroid Cancer, Hurthle Cell Thyroid Cancer, Follicular Thyroid Cancer","US",NA,"0.56~37.41",226,231,0,0,414,NA,NA
117,"MSK-IMPACT",39,"Uterine","Uterine Leiomyosarcoma, Uterine Perivascular Epithelioid Cell Tumor, Uterine Smooth Muscle Tumor of Uncertain Malignant Potential, High-Grade Endometrial Stromal Sarcoma, Uterine Myxoid Leiomyosarcoma, Uterine Sarcoma, Other, Undifferentiated Uterine Sarcoma, Uterine Adenosarcoma, Uterine Epithelioid Leiomyosarcoma, Endometrial Stromal Sarcoma, Low-Grade Endometrial Stromal Sarcoma","US",NA,"0.69~39.41",91,93,0,0,414,NA,NA
118,"GENIE",1,"Adrenocortical","Adrenocortical Carcinoma","US",NA,NA,45,45,0,0,1108,NA,NA
119,"GENIE",2,"Ampullary","Ampullary Carcinoma","US",NA,NA,21,21,0,0,1108,NA,NA
120,"GENIE",3,"Anal","Anal Cancer","US",NA,NA,58,58,0,0,1108,NA,NA
121,"GENIE",4,"Appendiceal","Appendiceal Cancer","US",NA,NA,89,91,0,0,1108,NA,NA
122,"GENIE",5,"Bladder","Bladder Cancer","US",NA,NA,436,445,0,0,1108,NA,NA
123,"GENIE",6,"Blood","Blood Cancer, NOS","US",NA,NA,16,16,0,0,1108,NA,NA
124,"GENIE",7,"Bone","Bone Cancer, Bone Cancer, NOS","US",NA,NA,161,168,0,0,1108,NA,NA
125,"GENIE",8,"Breast","Breast Cancer, Breast Cancer, NOS, Breast Sarcoma","US",NA,NA,4735,4822,0,0,1108,NA,NA
126,"GENIE",9,"Cervical","Cervical Cancer","US",NA,NA,99,101,0,0,1108,NA,NA
127,"GENIE",10,"ChoroidPlexus","Choroid Plexus Tumor","US",NA,NA,10,10,0,0,1108,NA,NA
